SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
0.000000		566.802000	89247	534.000000			0	0
16.975281		609.838000	52393	491.966241			18	0
23.927308		480.241000	55669	456.066950			17	0
24.514529		480.241000	55669	456.066950			0	0
24.534430		480.241000	55669	456.066950			0	0
25.460415		480.241000	55669	579.000000			0	7
17.861566		480.241000	55669	1047.000000			0	50
2.014538		480.241000	55669	1047.000000			0	23
8.021990		311.086000	30588	938.870071			15	0
13.390244		77.183000	2766	754.654184			30	0
16.174414		174.575000	9466	638.932766			29	0
21.085707		316.073000	18315	340.702695			36	0
34.772339		417.608000	30093	544.000000			6	15
20.693074		444.881000	30644	544.000000			1	43
20.766138		444.881000	30644	689.000000			0	21
14.268776		444.881000	30644	1245.000000			0	56
9.510538		444.881000	30644	1245.000000			0	21
9.441203		533.160000	34359	1214.752624			4	0
10.475291		111.302000	9141	940.545248			30	0
13.497656		64.641000	5646	744.483404			42	0
18.515173		200.008000	26910	443.810496			31	0
31.543747		302.320000	22714	338.614184			8	0
33.051032		437.237000	26934	439.000000			4	7
25.435212		437.237000	26934	439.000000			0	54
26.744145		437.237000	26934	439.000000			0	18
19.717126		437.237000	26934	626.000000			0	78
18.341895		437.237000	26934	794.000000			0	16
14.053456		437.237000	26934	1006.000000			0	68
10.759922		437.237000	26934	1434.000000			0	48
8.251810		437.237000	26934	1434.000000			0	31
7.284720		437.237000	26934	1816.000000			0	37
4.448037		437.237000	26934	1816.000000			0	25
1.839964		437.237000	26934	2587.000000			0	29
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
11.324162		259.599000	507	1.000000			62	0
15.240892		641.828000	1122	23.000000			67	8
87.636039		676.184000	58655	23.000000			2	35
76.892367		676.184000	58655	44.000000			0	22
52.336220		720.654000	54947	43.903178			7	0
63.721671		720.654000	54947	43.903178			0	0
79.275039		749.347000	87223	43.294879			46	3
21.980009		749.347000	87223	63.000000			0	9
99.480105		720.457000	43004	61.678634			54	0
3.153990		720.457000	43004	114.000000			0	5
73.105845		758.868000	100717	87.627428			48	0
28.045112		750.111000	70104	85.602119			17	0
5.297239		750.111000	70104	97.000000			0	2
99.265651		741.825000	61104	93.991171			59	0
7.179342		741.825000	61104	106.000000			0	4
57.784920		780.076000	68688	103.691583			33	0
42.282005		780.796000	76111	102.103590			22	0
4.646381		780.796000	76111	166.000000			0	5
34.180849		708.259000	79519	159.894938			34	0
65.764747		665.823000	31176	155.421719			26	0
58.344144		764.881000	50780	192.821366			20	6
44.526946		764.881000	50780	192.821366			0	0
58.635698		786.722000	66047	193.862272			19	2
57.629030		786.722000	66047	193.862272			0	0
51.938269		788.561000	62699	246.391407			3	3
18.252182		788.561000	62699	246.391407			0	0
0.290982		788.561000	62699	246.391407			0	1
52.388200		786.688000	52289	204.140377			48	0
48.119353		786.688000	52289	204.140377			0	0
4.378685		786.688000	52289	292.000000			0	8
21.965520		718.581000	45177	274.374044			30	0
43.825673		646.597000	52998	263.528252			23	0
34.620945		646.597000	52998	263.528252			0	0
39.316374		758.887000	71914	323.093879			13	12
36.081745		758.887000	71914	323.093879			0	0
21.715898		758.887000	71914	323.093879			0	0
1.338802		758.887000	71914	410.000000			0	5
18.863214		670.433000	84353	381.821366			28	0
31.481773		597.721000	33083	367.778693			16	0
31.682463		597.721000	33083	367.778693			0	0
18.532385		597.721000	33083	367.778693			0	0
4.122312		597.721000	33083	665.000000			0	16
16.650063		647.790000	54506	580.127134			30	0
20.669082		637.557000	51343	557.488228			8	0
20.959421		637.557000	51343	557.488228			0	0
20.789815		637.557000	51343	557.488228			0	0
21.139366		637.557000	51343	557.488228			0	0
14.073045		706.866000	63353	959.634197			6	27
12.373286		725.493000	64522	941.563273			3	0
12.334077		725.493000	64522	941.563273			0	0
12.392777		725.493000	64522	941.563273			0	0
12.341326		725.493000	64522	941.563273			0	0
12.292728		725.493000	64522	941.563273			0	0
12.355723		725.493000	64522	941.563273			0	0
9.387638		725.493000	64522	941.563273			0	0
0.721372		725.493000	64522	1700.000000			0	10
2.723265		638.974000	59201	1566.820188			8	0
43.743239		301.535000	35713	82.248676			20	0
80.530912		305.354000	40579	65.970571			3	0
76.671841		433.830000	55012	81.534726			6	7
3.575443		433.830000	55012	104.000000			0	4
66.133517		520.992000	68650	103.676280			5	0
31.054758		520.992000	68650	103.676280			0	0
2.165995		520.992000	68650	132.000000			0	2
25.190629		531.471000	78946	131.306651			5	0
74.126703		540.283000	93132	129.437022			12	0
73.619646		586.101000	100490	145.574750			3	13
41.065823		586.101000	100490	145.574750			0	0
72.163062		642.576000	86999	162.665980			7	3
40.658248		651.135000	77136	205.576221			2	5
57.157295		669.486000	77862	203.071513			8	0
52.483152		674.111000	78392	258.000000			1	6
45.005208		674.111000	78392	258.000000			0	0
6.611766		674.111000	78392	291.000000			0	5
7.068138		678.112000	73523	290.155386			2	0
40.488962		686.924000	73521	285.190406			6	0
40.683041		686.924000	73521	285.190406			0	0
30.785574		686.924000	73521	362.000000			0	12
15.599569		686.924000	73521	362.000000			0	44
24.635309		675.856000	73413	354.304297			10	0
33.401612		642.317000	77427	346.929370			6	0
33.682871		642.317000	77427	346.929370			0	0
17.454075		642.317000	77427	627.000000			0	11
18.484528		648.350000	78143	627.000000			1	9
18.617277		648.350000	78143	627.000000			0	0
18.464234		648.350000	78143	627.000000			0	0
18.607884		648.350000	78143	627.000000			0	0
13.610959		648.350000	78143	627.000000			0	0
13.845734		674.560000	80346	686.610065			5	1
17.352830		685.981000	75245	668.256622			4	0
17.396406		685.981000	75245	668.256622			0	0
17.394598		685.981000	75245	668.256622			0	0
17.456040		685.981000	75245	668.256622			0	0
16.033476		685.981000	75245	668.256622			0	0
9.425163		685.981000	75245	846.000000			0	51
6.182930		686.890000	72761	825.059741			4	0
15.030068		678.611000	82712	756.410536			12	0
15.416387		678.611000	82712	756.410536			0	0
15.277272		678.611000	82712	756.410536			0	0
15.488309		678.611000	82712	756.410536			0	0
15.262347		678.611000	82712	756.410536			0	0
16.064731		678.611000	82712	756.410536			0	0
10.289938		678.611000	82712	958.000000			0	68
4.131805		688.557000	79241	958.000000			1	0
13.628374		550.122000	55639	772.892290			29	0
17.105829		557.789000	63622	669.414950			3	0
17.441483		557.789000	63622	669.414950			0	0
17.296907		557.789000	63622	669.414950			0	0
17.407983		557.789000	63622	669.414950			0	0
18.178020		557.789000	63622	669.414950			0	0
11.496199		557.789000	63622	1211.000000			0	79
9.465716		557.789000	63622	1211.000000			0	2
7.973020		645.577000	71776	1445.315185			5	35
8.046145		645.577000	71776	1445.315185			0	0
8.040446		645.577000	71776	1445.315185			0	0
8.025828		645.577000	71776	1445.315185			0	0
8.030728		645.577000	71776	1445.315185			0	0
8.050007		645.577000	71776	1445.315185			0	0
8.075144		645.577000	71776	1445.315185			0	0
8.069514		645.577000	71776	1445.315185			0	0
8.026453		645.577000	71776	1445.315185			0	0
8.003931		645.577000	71776	1445.315185			0	0
8.077266		645.577000	71776	1445.315185			0	0
