SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
36.219799		383.475000	23197	116.046619			40	0
0.062614		486.964000	36730	95.043165			5	1
0.000000		486.964000	36730	95.043165			0	0
0.000000		486.964000	36730	95.043165			0	0
0.000000		486.964000	36730	95.043165			0	0
0.000000		486.964000	36730	95.043165			0	0
0.000000		486.964000	36730	95.043165			0	0
0.000000		486.964000	36730	95.043165			0	0
0.000000		486.964000	36730	95.043165			0	0
0.000000		486.964000	36730	95.043165			0	0
0.000000		486.964000	36730	95.043165			0	0

 SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
65.441794		370.547000	2855	1.000000			1398	0
73.875902		571.203000	5573	44.000000			1379	22
63.703041		794.218000	35336	43.883970			104	36
30.222510		794.218000	35336	84.000000			0	13
0.046579		794.218000	35336	84.000000			0	1
112.453760		513.990000	45907	82.136863			217	0
63.852192		801.399000	49988	111.939815			70	6
45.642962		801.413000	50941	111.440683			6	0
16.029518		801.413000	50941	203.000000			0	22
53.771805		406.427000	53765	186.008102			206	0
67.413621		766.916000	51943	172.529514			649	0
54.397453		766.916000	41551	301.000000			627	43
39.846638		788.561000	38913	338.000000			10	20
6.261352		788.561000	38913	381.000000			0	12
29.215562		82.848000	17915	136.338542			47	0
110.495459		734.372000	35265	17.290509			1144	0
70.517242		879.741000	40702	29.888021			304	28
0.046512		879.741000	40702	34.000000			0	1
0.000000		879.741000	40702	34.000000			0	0
129.478764		637.566000	55907	28.537326			1101	0
13.511063		637.566000	55907	38.000000			0	14
120.823861		300.069000	37275	37.529225			724	0
47.583428		759.025000	96660	55.874711			195	9
88.238983		485.986000	23814	51.263021			1444	0
53.647047		1114.389000	49653	68.560185			368	26
0.232497		1114.389000	49653	78.000000			0	1
0.000000		1114.389000	49653	78.000000			0	0
34.381168		384.062000	25905	71.836227			120	0
104.339957		678.492000	66445	17.354745			988	0
98.111513		792.682000	44535	21.331597			699	22
43.863234		792.682000	44535	27.000000			0	24
107.133247		804.758000	57652	25.551215			233	0
8.178885		804.758000	57652	33.000000			0	2
115.278196		254.630000	36193	31.295718			596	0
62.417090		668.903000	62232	60.000000			230	16
54.056502		713.181000	44929	78.000000			953	8
3.609819		713.181000	44929	78.000000			0	10
128.040797		500.345000	27192	57.701678			875	0
98.926604		662.511000	37234	71.711227			626	18
63.082054		617.880000	29273	90.000000			1192	38
48.262617		997.093000	47260	87.633681			510	12
6.061970		953.613000	69683	87.557002			1	0
131.730762		676.836000	94047	75.866030			857	0
28.988759		676.836000	94047	97.000000			0	30
48.872288		721.378000	72117	87.647859			105	0
118.820931		371.189000	18253	80.325810			1829	0
49.051883		371.189000	18246	142.000000			802	49
80.563462		809.486000	45301	130.169850			1802	0
43.234627		956.149000	41932	162.666088			304	73
25.922883		956.149000	47268	206.000000			55	5
18.035141		155.505000	16331	202.250000			45	0
61.534697		153.312000	8760	184.693576			670	0
68.840934		425.887000	18112	186.249132			1351	1
61.617379		425.887000	20163	15.853009			1402	0
39.440246		425.887000	21342	10.999711			1702	1
43.203660		1727.866000	74692	19.999421			916	14
105.736941		595.864000	22086	20.112847			1407	1
75.550354		598.109000	31294	19.000000			914	11
29.798557		879.531000	41509	12.947917			1202	0
110.103653		767.864000	33598	9.781539			521	0
24.128431		684.469000	44272	11.000000			468	2
120.045542		371.498000	22206	10.287037			1530	0
57.288396		371.498000	22083	14.000000			872	12
124.615267		812.378000	85744	13.292535			980	0
40.892114		812.517000	74568	26.000000			106	12
99.687747		634.241000	35429	25.024016			302	0
37.438099		768.135000	42048	42.094907			47	4
131.457332		389.507000	20324	45.000000			326	22
75.530364		935.812000	45507	54.000000			157	6
13.201119		935.812000	45507	61.000000			0	5
68.258051		700.721000	62739	54.367188			222	0
70.527967		703.181000	31452	63.000000			1072	7
14.668828		703.181000	31452	63.000000			0	11
119.430064		566.602000	38123	49.326389			708	0
112.911286		376.000000	20129	56.864294			622	7
38.476796		376.000000	19574	39.000000			1101	12
42.206674		1353.892000	69843	36.709201			107	33
0.000000		1353.892000	69843	36.709201			0	0
0.000000		1353.892000	69843	36.709201			0	0
0.000000		1353.892000	69843	36.709201			0	0
110.175323		421.196000	42932	33.177083			457	0
25.915862		701.353000	71260	39.000000			450	15
1.872919		701.353000	71260	39.000000			0	7
126.477875		778.873000	74854	32.742766			714	0
13.328389		778.873000	74854	42.000000			0	3
99.161115		575.377000	67222	39.825521			123	0
51.358610		577.365000	69693	74.000000			56	6
11.617571		597.674000	58875	73.456308			6	1
52.676852		598.535000	52343	67.964699			67	0
125.052964		231.427000	14413	73.439236			896	3
73.094473		740.569000	35327	50.682002			382	64
12.063146		740.734000	35170	53.000000			356	1
51.900330		669.812000	51802	49.830729			93	0
60.234053		666.893000	68603	25.401331			286	0
8.451462		666.893000	68603	38.000000			0	10
131.620226		648.908000	68102	32.035012			775	0
25.902385		769.423000	73697	41.000000			119	25
73.673168		810.828000	146432	38.925058			127	0
44.829967		738.357000	122345	49.000000			141	4
48.081960		779.762000	156864	48.760995			8	0
78.141680		448.608000	21440	63.611111			952	8
69.778990		1118.859000	64832	71.643808			239	31
0.046580		1118.859000	64832	71.643808			0	1
0.000000		1118.859000	64832	71.643808			0	0
0.000000		1118.859000	64832	71.643808			0	0
138.424006		588.881000	32111	21.758970			1260	0
38.167820		636.162000	33600	33.000000			458	14
79.315413		789.923000	100586	31.945602			155	1
42.194300		662.584000	74050	35.000000			158	2
99.679454		781.021000	84291	32.603588			121	0
55.620026		805.250000	74649	32.891204			281	13
92.730964		886.667000	38628	43.000000			800	16
0.756850		886.667000	38628	43.000000			0	2
115.991175		417.816000	23134	34.416377			760	0
11.197057		458.599000	43108	39.000000			125	2
112.381642		812.164000	147266	33.966146			395	0
96.910943		1035.901000	53024	38.718750			789	15
35.268982		1035.901000	53024	74.000000			0	18
69.037456		281.810000	17624	62.059606			579	0
57.567947		314.831000	18647	111.000000			87	6
105.608782		314.831000	18647	111.000000			0	5
41.730001		661.116000	38188	139.039352			15	20
6.912435		661.116000	38188	200.000000			0	9
22.112476		137.132000	18194	151.515046			140	0
130.798683		482.592000	55081	26.881655			574	0
71.079969		772.657000	37979	21.000000			740	20
3.957819		795.291000	41418	24.000000			97	1
61.901331		224.830000	19216	23.492477			170	0
82.736730		704.305000	101101	33.000000			903	3
7.407457		704.305000	101101	43.000000			0	3
113.137584		397.214000	23706	38.675926			420	0
99.418313		276.463000	17027	59.475694			619	6
42.760227		400.800000	16873	41.817130			1410	0
113.621892		1234.441000	62707	54.820312			632	36
60.316124		1234.441000	131664	49.403646			436	0
13.613444		1234.441000	131664	63.000000			0	14
0.000000		1234.441000	131664	63.000000			0	0
41.455231		694.268000	140992	58.230613			120	0
87.251634		624.922000	59778	19.541377			512	0
80.774408		983.155000	70451	27.410012			188	6
11.887671		983.155000	50065	23.483507			441	0
77.470021		787.812000	36771	31.000000			1299	9
19.682514		1615.430000	77583	31.000000			744	1
0.000000		1615.430000	77583	31.000000			0	0
0.000000		1615.430000	77583	31.000000			0	0
0.000000		1615.430000	77583	31.000000			0	0
0.000000		1615.430000	77583	31.000000			0	0
59.786244		465.205000	21953	30.249711			125	0
72.191442		746.591000	73978	33.000000			263	3
131.701725		736.539000	31576	43.000000			1300	13
49.406853		863.638000	44656	48.000000			21	18
0.000000		863.638000	44656	48.000000			0	0
6.229786		762.266000	41112	48.000000			2	0
130.108528		748.132000	48394	15.029803			1301	0
20.333643		748.132000	73936	20.000000			50	15
108.294167		802.435000	130898	19.304977			256	0
104.527334		286.204000	44394	21.206597			451	3
58.775545		272.642000	13006	18.000000			1777	15
139.678031		954.770000	52639	17.077546			562	3
8.811896		954.770000	54205	23.000000			90	3
0.000000		954.770000	54205	23.000000			0	0
66.861983		365.344000	62595	22.036748			255	0
66.214096		711.148000	46568	20.627604			570	0
51.618974		711.148000	46568	40.000000			0	10
80.699821		738.511000	43013	39.525463			14	0
12.371964		738.511000	43013	45.000000			0	3
134.461977		460.649000	19735	40.221644			1158	0
65.422711		915.231000	49475	51.838252			242	29
0.116385		915.231000	49475	59.000000			0	1
0.000000		915.231000	49475	59.000000			0	0
97.876580		338.261000	25785	58.074653			106	0
25.035489		459.513000	27807	55.930845			839	0
46.204063		953.281000	105924	62.644676			378	2
89.849946		428.766000	72010	56.455440			457	0
108.160947		768.506000	37216	84.421007			679	14
44.218889		950.068000	38830	139.039352			288	46
0.058140		950.068000	38830	139.039352			0	1
0.000000		950.068000	38830	139.039352			0	0
46.199901		234.009000	9905	119.158275			227	0
102.971659		498.434000	21243	148.000000			1853	6
61.069333		498.434000	21243	212.000000			0	82
2.779342		498.434000	21243	212.000000			0	14
50.975395		170.451000	11535	194.666667			446	0
73.858395		307.617000	38231	151.126157			221	0
104.468558		472.389000	20580	88.833623			1772	0
60.270898		945.582000	39265	112.904803			381	72
22.949969		945.588000	46803	123.000000			336	12
0.802966		945.588000	46803	123.000000			0	1
83.509093		506.220000	42793	116.277778			464	0
64.162845		754.715000	104277	206.000000			223	8
21.032994		754.715000	104277	206.000000			0	35
9.508979		132.888000	39322	203.484664			75	0
62.846305		290.466000	13239	177.482060			1417	0
124.024793		415.814000	16418	29.211227			2089	1
80.123748		415.814000	22610	25.000000			1651	18
103.840480		1093.845000	51448	24.484954			314	0
21.583356		1093.845000	88536	18.000000			589	2
102.579316		646.557000	53853	17.374421			227	0
27.343788		423.384000	48186	19.000000			418	1
111.715505		523.916000	25342	17.231771			998	0
71.895138		722.512000	35077	24.875579			479	13
3.538437		838.992000	37384	28.000000			155	1
0.000000		838.992000	37384	28.000000			0	0
0.000000		838.992000	37384	28.000000			0	0
129.762116		576.444000	43955	22.668113			1305	0
42.016801		576.444000	41613	24.000000			216	19
103.658956		675.669000	59211	22.848380			265	0
22.972938		451.741000	44813	30.000000			203	5
101.520588		796.085000	72025	27.984954			174	0
94.589381		707.418000	36709	49.000000			490	19
35.033904		881.189000	40840	41.308160			852	5
78.970950		643.376000	32325	38.302083			326	0
54.678617		441.432000	34651	68.000000			424	6
74.537556		440.347000	69853	62.088831			199	5
65.567765		645.024000	70507	75.424769			149	17
113.658499		645.024000	32378	44.000000			1075	21
28.973243		645.024000	32378	44.000000			0	25
123.275805		534.718000	89204	36.327546			646	0
17.513254		719.931000	91871	65.000000			159	5
118.342764		481.714000	43963	51.854745			576	0
66.785979		828.594000	84069	66.000000			554	11
18.596699		828.594000	84069	66.000000			0	8
78.850709		366.686000	46784	62.299190			49	0
73.352252		361.081000	41796	76.000000			386	9
110.733322		913.377000	38675	53.885417			1334	9
59.951479		848.241000	40411	69.000000			8	40
0.023282		848.241000	40411	69.000000			0	1
0.000000		848.241000	40411	69.000000			0	0
54.876118		787.409000	35665	66.256944			70	0
91.256043		414.219000	25080	44.261863			905	0
21.819050		414.219000	25080	65.000000			0	20
134.583055		482.048000	46835	50.289931			547	0
76.823201		787.012000	43589	76.767650			714	16
94.103398		484.473000	20141	76.000000			1149	43
63.245555		791.432000	36800	73.811921			1038	12
3.338923		791.432000	36800	95.000000			0	7
47.519776		265.001000	20295	93.402778			265	0
95.756279		773.307000	64341	23.481481			756	0
21.008118		773.307000	64341	45.000000			0	21
54.136628		512.257000	63518	43.816840			31	0
93.348369		380.368000	26512	35.307870			560	0
81.576375		873.902000	49777	37.313368			1422	23
49.671716		873.902000	42532	25.000000			1646	2
3.495617		873.902000	42532	29.000000			0	7
89.315269		876.265000	46163	28.749711			37	0
38.814743		643.283000	38855	28.422743			49	1
120.803646		416.441000	19381	35.000000			489	5
83.404265		662.193000	41872	39.983796			8	21
0.000000		662.193000	41872	39.983796			0	0
0.000000		662.193000	41872	39.983796			0	0
101.750096		792.771000	80066	35.701389			213	0
54.176636		551.951000	47367	24.000000			977	9
124.178783		843.456000	70036	22.801215			761	0
18.872717		843.456000	68954	30.000000			150	25
65.176696		789.842000	53775	29.999132			93	0
63.784505		560.447000	44695	36.000000			458	3
116.176995		487.680000	22058	31.125579			1494	0
73.675338		791.757000	37234	38.108218			481	39
3.132645		791.757000	37309	43.000000			87	1
1.874468		791.757000	37309	43.000000			0	0
132.143310		652.688000	35033	19.210069			1116	0
29.463175		652.688000	32925	38.000000			129	13
108.838879		745.921000	96851	33.095197			242	0
73.397371		650.328000	102792	35.000000			112	3
27.870147		650.328000	102792	51.000000			0	10
10.824338		652.987000	159337	51.000000			2	0
107.673551		460.611000	57461	45.438079			282	0
110.759094		669.195000	34050	51.745370			664	9
74.869112		500.396000	25078	59.000000			951	38
1.758472		746.307000	29803	66.000000			13	4
0.000000		746.307000	29803	66.000000			0	0
41.192901		385.562000	43224	61.156250			139	0
111.172783		726.816000	47063	13.688947			1227	0
40.246587		727.262000	47106	24.000000			100	21
73.807569		785.622000	134941	23.828414			16	0
50.202936		606.343000	124324	27.000000			35	1
60.308467		679.070000	123946	34.046586			52	3
65.345334		453.359000	50262	31.574074			561	0
115.716471		607.315000	38512	35.347801			884	9
51.670292		607.315000	38512	51.000000			0	23
135.790122		418.059000	31988	45.028935			400	0
17.904593		418.059000	31988	85.000000			56	10
126.646667		478.390000	59672	57.258102			771	0
61.994884		897.938000	72761	65.730903			156	16
71.139359		687.263000	34333	15.500579			1476	0
48.060600		1092.182000	49320	20.912037			53	42
0.000000		1092.182000	49320	20.912037			0	0
0.000000		1092.182000	49320	20.912037			0	0
113.696775		344.737000	40028	19.223669			510	0
19.639433		419.846000	58608	29.000000			94	6
114.630232		648.270000	97118	26.537326			557	0
38.285454		641.368000	55943	32.254630			373	5
144.319247		442.498000	24124	40.000000			1800	15
31.845856		783.055000	63442	38.910301			79	23
0.000000		783.055000	63442	38.910301			0	0
0.000000		783.055000	63442	38.910301			0	0
128.768173		565.802000	61800	31.846933			1040	0
26.733244		618.491000	61180	44.000000			448	9
61.767413		813.715000	149076	41.793113			155	0
95.301564		796.447000	94228	58.000000			181	3
21.731539		365.306000	47369	57.007812			27	0
123.239239		590.075000	57781	53.644097			71	0
39.143219		590.075000	57781	78.000000			0	24
3.575114		590.075000	57781	78.000000			0	0
93.813788		198.637000	13043	62.032697			648	0
68.301298		489.218000	20818	15.450810			1487	0
148.804670		952.363000	45402	27.829282			361	29
25.105993		657.063000	31716	28.000000			673	2
112.625586		543.426000	91857	25.697338			425	0
26.258068		555.849000	73009	26.000000			314	4
112.698782		430.608000	22167	21.569444			1245	0
63.411043		430.608000	22072	15.000000			994	18
17.553599		1051.144000	57758	17.000000			616	1
0.000000		1051.144000	57758	17.000000			0	0
0.000000		1051.144000	57758	17.000000			0	0
55.286791		465.013000	23256	16.715567			226	0
79.542129		649.586000	49308	15.766782			791	0
99.041268		358.229000	20541	32.000000			521	16
130.038924		412.524000	46609	35.615162			37	10
103.147948		753.716000	44259	30.140625			1009	0
82.476043		687.717000	37440	18.000000			1389	16
9.074483		974.848000	58204	20.000000			317	1
0.000000		974.848000	58204	20.000000			0	0
0.000000		974.848000	58204	20.000000			0	0
35.762783		443.451000	33281	19.920139			11	0
94.098089		533.260000	28560	17.857060			1147	0
114.012656		801.972000	75962	20.072627			367	2
84.645196		829.497000	103668	25.340856			282	6
74.422386		813.956000	49401	47.000000			380	14
72.461012		853.871000	40827	57.000000			1092	11
13.922705		853.871000	40827	57.000000			0	6
123.089299		443.206000	50530	45.570602			843	0
64.619132		694.280000	55357	67.000000			9	9
12.886049		694.280000	55357	67.000000			0	6
54.521904		474.468000	86009	62.792824			156	0
80.646341		802.634000	81753	60.512731			85	0
11.543676		802.634000	81753	78.000000			0	6
82.922019		288.325000	24776	65.271701			357	0
113.377544		356.852000	16254	69.260127			1232	9
96.763046		356.852000	15322	22.000000			1576	38
11.229876		949.999000	45676	21.342593			309	2
0.000000		949.999000	45676	21.342593			0	0
61.907638		311.104000	21668	20.896412			108	0
73.909797		649.615000	65080	22.000000			824	2
8.645993		649.615000	65080	25.000000			0	28
115.267091		801.245000	88676	22.935764			500	0
95.215005		820.062000	53745	40.278067			284	16
84.933758		791.769000	48884	49.000000			285	35
3.873489		791.769000	48884	49.000000			0	8
129.711271		542.962000	34839	40.636863			860	0
21.852676		542.962000	34839	59.000000			0	13
111.545372		530.544000	84111	49.142072			454	0
25.794652		743.856000	123523	58.000000			207	7
65.440950		675.551000	112084	53.933160			135	0
67.464336		790.156000	148461	69.000000			233	7
123.722123		337.950000	17899	67.000000			1165	12
56.015397		812.468000	41168	66.114005			50	52
0.104780		812.468000	41168	75.000000			0	1
126.244695		489.471000	62642	26.929977			754	0
33.428223		774.390000	89176	24.000000			341	8
113.016301		573.792000	82026	22.744502			284	0
91.491118		697.095000	85466	33.000000			264	8
60.789073		674.506000	43880	30.766204			368	15
101.850529		474.317000	42185	30.117477			184	0
12.968026		474.317000	42185	34.000000			0	1
124.459049		763.842000	79280	29.000000			694	7
44.631825		768.781000	75009	29.000000			2	7
95.629932		635.878000	131208	14.391782			388	0
34.962743		666.667000	128140	19.723669			81	3
110.814246		742.759000	47866	19.397569			1208	0
79.711190		709.841000	61375	24.624421			167	19
38.107809		709.841000	56727	32.000000			22	7
101.630951		359.069000	40113	27.359664			767	0
81.064892		691.893000	59368	33.088831			337	3
86.022184		802.509000	57451	38.000000			190	1
34.745749		802.509000	57451	43.000000			0	11
73.261449		436.503000	47635	42.944444			41	0
108.746562		396.449000	45161	53.000000			238	11
41.282176		504.745000	45791	52.859664			78	15
103.710674		641.612000	50824	47.532986			204	0
22.907172		441.421000	30734	16.276331			712	0
96.680016		720.015000	36573	24.368056			758	5
89.325118		579.656000	27016	35.000000			1108	12
11.857675		1133.195000	50628	40.000000			402	2
0.000000		1133.195000	50628	40.000000			0	0
0.000000		1133.195000	50628	40.000000			0	0
0.000000		1133.195000	50628	40.000000			0	0
109.550301		324.345000	60050	39.261863			472	0
4.107554		324.345000	60050	45.000000			23	2
119.507683		383.694000	24490	40.580729			660	0
104.751738		785.736000	46107	49.877315			659	14
66.763012		785.736000	44083	58.000000			467	32
100.039348		359.685000	30724	53.357639			386	0
55.448791		744.598000	66777	96.000000			520	6
12.879293		744.598000	66777	96.000000			0	9
118.564722		565.354000	132565	88.365162			545	0
34.724266		671.232000	83053	130.718750			279	22
99.239310		524.097000	24378	170.000000			1192	17
59.829497		694.418000	32896	192.000000			7	69
1.558815		694.418000	32896	274.000000			0	5
0.000000		694.418000	32896	274.000000			0	0
2.061278		719.706000	42266	266.692419			2	0
136.129667		383.816000	49992	21.621528			741	0
48.922938		722.121000	92696	24.000000			175	20
67.460606		771.664000	153744	23.603299			58	0
65.983219		529.980000	40857	34.000000			239	3
115.690923		363.535000	46032	31.141204			585	0
59.658308		777.723000	52645	55.427951			366	9
123.608864		777.723000	40903	56.000000			1459	27
30.136136		763.527000	51371	51.394965			394	13
0.150898		763.527000	51371	58.000000			0	1
128.976570		612.895000	62749	18.004340			903	0
34.082662		823.982000	74217	18.000000			302	13
46.144444		806.021000	78136	17.839410			48	0
97.238641		300.751000	22399	26.854745			93	3
158.999032		296.719000	14031	32.000000			884	10
33.971695		804.242000	54807	29.368345			337	0
2.276175		804.242000	44562	26.990451			68	0
100.226642		984.100000	44384	25.412905			189	0
31.638003		937.225000	116259	26.000000			798	1
69.299444		784.985000	130100	25.732350			17	0
34.009388		767.450000	100792	27.000000			170	1
98.484869		396.653000	30509	23.508681			199	0
23.036019		345.280000	22447	9.714410			309	0
84.124541		345.334000	17011	11.000000			93	8
75.307461		1620.427000	88279	10.892072			118	0
125.869499		377.685000	26075	12.191551			1316	1
117.188291		437.401000	25478	16.000000			978	10
70.462378		855.409000	41976	14.619792			1030	0
1.542675		855.409000	41976	17.000000			0	1
115.259665		582.549000	26350	16.386863			549	0
96.586973		799.591000	40631	20.853009			187	6
67.481089		468.881000	27218	24.000000			1861	9
44.514946		930.069000	38455	21.802083			954	0
4.916367		930.069000	42957	25.000000			171	1
0.000000		930.069000	42957	25.000000			0	0
111.916886		584.561000	37617	22.883102			534	0
114.600029		412.443000	21960	27.447338			821	6
80.342436		369.664000	17714	32.000000			1313	23
4.803304		911.614000	48264	36.000000			150	6
0.000000		911.614000	48264	36.000000			0	0
57.409599		190.563000	12312	34.992188			119	0
86.906528		437.686000	28701	16.372396			1314	0
22.567173		437.686000	24286	20.000000			138	5
142.849767		192.531000	10432	18.903356			694	0
84.169222		286.646000	14187	26.000000			1725	13
110.748564		965.362000	78604	24.593171			542	5
24.031868		965.362000	66898	27.000000			700	1
117.187495		312.504000	78462	25.682292			458	0
83.812217		763.125000	97615	31.742766			226	6
51.876229		350.372000	17118	26.039352			1279	0
72.493698		350.372000	14427	20.000000			1034	11
105.405655		1285.049000	100640	18.656539			946	0
14.426733		1285.049000	100640	24.000000			0	6
0.000000		1285.049000	100640	24.000000			0	0
0.081481		1285.049000	100640	24.000000			0	0
109.124489		236.942000	32222	23.715278			50	0
135.190468		284.867000	13297	19.866030			1689	4
152.178812		933.157000	42115	19.801794			717	12
10.760009		933.157000	65279	22.000000			351	1
0.000000		933.157000	65279	22.000000			0	0
104.958122		486.921000	56453	20.940394			301	0
94.876150		639.681000	53996	26.000000			599	4
51.699151		661.283000	48170	32.000000			346	11
34.314072		405.436000	29284	31.595486			25	0
157.002613		363.154000	16156	39.000000			2100	11
39.113179		759.387000	36684	38.848380			17	37
0.058190		759.387000	36684	44.000000			0	1
0.000000		759.387000	36684	44.000000			0	0
118.979060		614.184000	47689	25.108218			815	0
19.234190		637.049000	62523	39.000000			261	10
88.525550		800.472000	63135	36.574942			180	0
46.884929		712.608000	109129	58.000000			656	7
17.012148		747.194000	86550	57.007812			23	0
131.683417		479.105000	22043	42.120370			1593	0
68.656698		479.105000	23774	57.000000			903	42
4.328834		942.451000	49082	64.000000			78	5
0.000000		942.451000	49082	64.000000			0	0
34.856585		350.537000	44461	60.150174			110	0
100.353798		793.041000	48545	18.206597			857	0
15.979376		793.041000	48545	35.000000			0	9
113.554460		477.514000	47851	33.364873			201	0
105.989533		328.203000	17285	34.098090			544	2
74.766518		328.203000	17470	25.000000			693	10
8.496937		983.270000	52744	27.000000			270	2
0.000000		983.270000	52744	27.000000			0	0
0.000000		983.270000	52744	27.000000			0	0
125.881521		385.769000	19204	21.674479			934	0
84.379751		264.825000	55986	25.340856			561	3
114.115620		469.024000	25743	30.000000			1597	12
106.061098		891.096000	47737	28.462963			345	0
23.666366		891.096000	42829	29.000000			674	1
116.636197		333.528000	36172	26.966435			486	0
45.133588		815.833000	66469	48.543403			333	6
110.934331		362.490000	18019	40.983507			2176	0
105.531763		937.390000	60315	51.597512			531	18
64.892985		819.539000	84790	50.528356			467	0
10.574091		819.539000	84790	57.000000			0	4
123.500227		448.113000	52704	38.693866			501	0
103.510406		796.515000	42294	42.734954			533	11
28.963169		488.424000	30262	21.436053			1074	0
66.913738		944.191000	48591	28.997396			890	22
82.862874		944.191000	50827	28.898438			1493	0
42.813724		944.191000	36013	37.684896			1819	2
48.998345		944.191000	48301	37.000000			1576	5
123.660481		449.762000	20541	35.935185			1769	1
72.027673		449.762000	18003	47.000000			1020	16
114.664527		904.733000	95929	46.175058			595	0
9.857270		904.733000	70986	52.000000			202	3
125.472507		475.007000	83856	49.527488			585	0
92.262146		751.919000	70106	54.397859			366	13
37.681917		345.807000	16256	52.678530			1138	0
55.448012		1147.947000	52797	95.724248			1297	18
94.604676		1147.961000	59220	89.471933			2081	0
87.857331		1147.961000	57550	111.000000			1020	48
16.389176		807.643000	47264	108.944155			288	8
65.448795		305.302000	29941	105.607639			284	0
102.740407		669.937000	84022	102.785301			249	0
50.227367		813.575000	59841	181.516204			309	41
70.324388		813.575000	43509	168.942998			1149	1
29.993111		813.575000	43509	308.000000			0	50
3.923167		1030.482000	102422	305.179977			21	1
40.712554		309.963000	16666	259.285301			1384	0
51.611929		442.357000	25043	218.973669			1661	0
59.952770		538.256000	27007	189.510417			1816	0
55.455409		538.256000	24545	232.000000			330	72
38.463299		764.113000	32416	331.000000			12	37
0.000000		764.113000	32416	331.000000			0	0
27.337289		46.675000	6813	296.634838			225	0
41.981568		64.698000	3042	261.018229			673	0
54.353069		281.052000	12297	153.347222			1366	0
87.410245		555.269000	24566	77.995949			832	0
21.321226		625.958000	28742	50.197627			923	0
56.118475		1583.858000	73094	55.502604			371	38
18.686388		1524.112000	77387	53.627315			458	0
65.953097		631.245000	30974	51.713831			982	0
42.934197		631.245000	26795	49.907118			803	0
44.790243		631.245000	31133	48.269097			773	0
17.678901		631.245000	30464	69.000000			205	4
2.666211		2256.989000	104324	78.000000			37	5
0.000000		2256.989000	104324	78.000000			0	0
0.000000		2256.989000	104324	78.000000			0	0
0.000000		2256.989000	104324	78.000000			0	0
0.000000		2256.989000	104324	78.000000			0	0
0.000000		2256.989000	104324	78.000000			0	0
0.000000		2256.989000	104324	78.000000			0	0
0.000000		2256.989000	104324	78.000000			0	0
0.000000		2256.989000	104324	78.000000			0	0
0.000000		2256.989000	104324	78.000000			0	0
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
34.644757		235.130000	1522	1.000000			73	0
98.761091		685.093000	32065	43.000000			61	13
69.580408		708.247000	30886	80.000000			2	48
0.000000		708.247000	30886	80.000000			0	0
104.902455		695.174000	50684	78.492849			30	0
52.410248		710.535000	38081	100.593535			5	2
59.295710		716.608000	28965	99.098112			22	0
27.758218		716.608000	28965	142.000000			0	27
61.997523		476.735000	18784	135.276602			50	0
54.391072		563.266000	32749	132.586098			22	0
60.228700		725.525000	21060	161.364130			38	24
55.010202		726.154000	30622	158.801487			13	0
57.302404		780.956000	42704	196.444508			20	28
51.076896		781.465000	37066	196.059211			1	0
48.849330		787.761000	25505	277.106407			8	17
40.696397		787.761000	25505	277.106407			0	0
9.688939		787.761000	25505	351.000000			0	8
1.976569		789.760000	43550	349.772025			2	0
33.550714		363.083000	24861	331.235126			20	0
35.209992		425.603000	24489	308.736842			27	0
38.945946		507.996000	34449	304.970538			8	0
21.364500		507.996000	34449	553.000000			0	67
21.436144		507.996000	34449	553.000000			0	0
20.885547		766.414000	39539	513.263158			19	0
22.083906		771.765000	33030	505.479691			3	0
22.514745		771.765000	33030	505.479691			0	0
23.033284		771.765000	33030	505.479691			0	0
19.432247		774.904000	33101	641.000000			2	34
17.786030		778.289000	54988	632.886156			3	0
17.861941		778.289000	54988	632.886156			0	0
17.874621		778.289000	54988	632.886156			0	0
17.602288		778.289000	54988	712.000000			0	2
17.048874		371.582000	23595	664.675057			18	0
36.039323		153.871000	7252	204.729405			70	0
80.775165		546.834000	27897	165.000000			67	15
66.481819		546.834000	27897	210.000000			0	72
18.336523		546.834000	27897	267.000000			0	32
14.210735		480.003000	18283	259.381865			18	0
46.610774		489.195000	13270	232.811499			59	0
50.635641		631.487000	16534	225.972254			19	0
34.316214		631.487000	16534	287.000000			0	47
5.516981		631.487000	16534	287.000000			0	17
35.913932		336.465000	10521	264.948227			45	0
45.149631		602.324000	15146	241.877574			50	0
48.042143		602.324000	15146	241.877574			0	0
37.844949		626.177000	23900	308.000000			1	41
36.928985		626.177000	23900	308.000000			0	0
14.984528		626.177000	23900	391.000000			0	33
0.267683		626.177000	23900	391.000000			0	0
27.867588		397.448000	15603	360.030034			30	0
34.430016		557.413000	18889	328.132723			39	0
30.676960		607.155000	19255	414.000000			2	70
21.285900		607.155000	19255	665.000000			0	50
11.231077		607.155000	19255	1202.000000			0	51
9.970461		607.155000	19255	1202.000000			0	0
13.495677		152.687000	5420	466.864989			27	0
40.832462		193.566000	6395	215.426773			34	0
64.408198		353.083000	42624	177.243707			12	0
51.218468		424.071000	51085	286.000000			2	82
39.846426		424.071000	51085	363.000000			0	29
18.360964		424.071000	51085	461.000000			0	59
0.895917		424.071000	51085	461.000000			0	7
0.000000		424.071000	51085	461.000000			0	0
