MSS : 1100
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
48.290601		356.469000	35051	154.891247			34	0
47.868151		563.796000	27453	212.000000			24	38
21.531906		563.796000	27453	303.000000			0	49
1.069208		563.796000	27453	303.000000			0	14
19.620729		243.658000	12251	280.086060			21	0
27.995246		151.785000	38262	269.881226			12	0
31.677252		190.622000	48191	245.078102			7	0
25.064571		357.011000	62532	308.124963			3	50
26.031069		438.893000	64178	305.302977			2	0
21.684272		438.893000	64178	387.000000			0	39
13.480548		438.893000	64178	491.000000			0	46
1.528270		438.893000	64178	491.000000			0	16
0.000000		438.893000	64178	491.000000			0	0
0.000000		438.893000	64178	491.000000			0	0
8.993251		180.167000	44571	439.239906			28	0
21.141535		144.905000	15417	299.252284			34	0
29.793125		254.875000	43251	174.165635			22	0
43.114878		355.579000	67981	237.000000			13	50
32.921970		394.649000	75244	237.000000			1	34
28.494135		394.649000	75244	301.000000			0	56
6.738319		394.649000	75244	301.000000			0	24
0.152781		394.649000	75244	382.000000			0	4
2.675968		496.033000	100024	373.440613			5	0
22.427144		367.113000	69689	307.900383			52	0
44.130453		664.088000	101210	130.330386			51	0
31.511254		664.088000	101210	166.000000			0	31
47.941336		775.813000	126466	154.820218			41	7
16.631601		775.813000	126466	282.000000			0	20
7.301029		763.774000	111080	279.634247			4	2
29.134845		308.635000	44900	246.541998			43	0
33.772681		552.928000	47417	212.039493			63	0
39.902489		632.864000	102347	191.347185			53	0
35.808666		637.158000	118637	236.000000			18	75
22.087949		637.158000	118637	338.000000			0	47
12.191087		397.377000	34016	113.332449			15	0
84.745723		288.994000	32554	64.211023			48	0
42.356284		640.402000	84024	116.234011			29	29
45.020198		647.779000	35045	203.000000			33	38
9.626622		647.779000	35045	203.000000			0	24
13.376616		251.636000	22918	194.132921			24	0
44.111801		243.115000	10201	170.761863			68	0
50.778513		616.560000	67298	151.374889			81	0
36.144202		701.949000	41270	268.000000			20	69
12.389090		701.949000	41270	268.000000			0	4
27.724824		58.853000	4509	230.078397			67	0
38.645920		306.793000	34044	195.643089			82	0
44.453328		659.926000	43695	172.373711			82	0
35.818202		748.444000	33443	300.000000			33	42
17.791785		760.166000	32250	338.000000			2	20
6.158924		454.214000	26582	326.415267			14	0
40.369688		116.830000	5508	120.720601			82	0
85.570032		515.903000	48587	62.175066			79	0
41.518379		663.519000	66082	108.000000			20	49
3.056336		711.062000	50068	121.000000			4	1
19.835619		501.609000	27211	118.420572			18	0
68.785463		495.831000	39778	110.199234			61	0
43.846578		566.544000	52301	139.000000			11	55
3.099760		566.544000	52301	139.000000			0	5
21.539419		574.510000	60259	137.282346			11	0
60.118609		497.094000	55631	127.807840			49	0
38.077753		497.094000	55631	232.000000			0	78
1.451677		497.094000	55631	261.000000			0	1
10.094626		364.530000	15314	249.288240			17	0
33.130695		146.275000	11413	197.572944			34	0
50.473296		329.958000	33366	126.399352			24	0
61.864038		346.275000	27093	128.000000			23	72
15.144675		346.275000	27093	162.000000			0	35
48.420976		743.201000	72724	150.651341			47	0
29.996978		744.152000	91917	148.636015			8	0
10.737808		744.152000	91917	213.000000			0	28
30.559204		95.552000	10951	193.804598			53	0
43.930548		206.665000	9186	151.518715			51	0
46.090425		528.121000	17077	191.582081			81	4
40.347436		741.326000	51899	303.000000			75	13
25.998028		758.619000	75674	338.000000			4	43
12.014085		758.619000	75674	338.000000			0	0
18.094945		56.595000	7673	220.576186			49	0
96.716080		346.975000	18046	32.723843			80	0
41.655116		650.247000	41189	41.606543			17	23
0.000000		650.247000	41189	41.606543			0	0
0.000000		650.247000	41189	41.606543			0	0
26.791970		594.165000	58006	41.477159			10	0
67.573722		513.580000	27096	46.000000			36	1
10.481739		513.580000	27096	52.000000			0	11
67.617364		609.594000	27840	51.358974			22	0
50.662775		546.467000	29383	94.102859			25	9
58.905575		539.627000	70657	149.000000			18	33
22.660990		539.627000	70657	189.000000			0	32
3.431042		589.064000	83723	183.284114			5	1
44.657198		265.028000	9634	163.105217			66	0
57.580302		432.196000	35760	53.430003			42	0
67.988667		433.079000	32770	35.000000			22	68
40.551683		759.486000	54183	44.000000			52	6
12.609510		759.486000	54183	44.000000			0	21
21.625718		760.710000	44761	43.883879			7	0
63.199218		625.510000	63220	41.766873			59	0
10.457552		625.510000	63220	53.000000			0	21
72.148061		621.375000	46666	52.790156			8	0
65.028375		523.092000	42253	66.000000			44	31
1.544062		579.708000	65469	65.352785			2	1
20.417628		648.330000	70777	65.097554			8	0
66.233418		638.517000	67726	62.709402			56	0
11.157623		638.517000	67726	90.000000			0	23
53.430964		763.558000	56829	87.980548			23	0
36.636432		631.446000	75417	158.000000			27	10
16.768159		631.446000	75417	158.000000			0	18
50.186767		698.870000	109463	155.784556			11	0
40.254563		690.814000	176852	221.000000			7	70
10.649169		690.814000	176852	281.000000			0	22
3.125232		724.864000	117433	277.491011			6	2
30.061079		107.286000	8291	239.594459			51	0
35.340329		183.515000	7883	200.653109			35	0
68.919906		484.976000	48851	82.076628			78	0
60.799616		636.002000	38149	125.000000			29	63
5.687615		694.393000	60282	124.532862			4	2
0.000000		694.393000	60282	124.532862			0	0
0.007645		694.393000	60282	124.532862			0	0
64.437326		498.089000	20087	111.234601			52	0
43.448116		585.315000	100205	156.000000			29	21
11.360908		585.315000	100205	156.000000			0	24
4.173312		619.960000	95244	155.635721			3	1
51.534117		303.275000	29921	145.132331			42	0
31.764766		474.073000	19593	135.130268			49	0
7.083654		409.237000	34511	167.141468			20	27
0.000000		409.237000	34511	167.141468			0	0
0.000000		409.237000	34511	167.141468			0	0
0.000000		409.237000	34511	167.141468			0	0
0.000000		409.237000	34511	167.141468			0	0
0.000000		409.237000	34511	167.141468			0	0
0.000000		409.237000	34511	167.141468			0	0
0.000000		409.237000	34511	167.141468			0	0
0.000000		409.237000	34511	167.141468			0	0
0.000000		409.237000	34511	167.141468			0	0

\00
MSS : 1600
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
27.863167		239.524000	1211	1.000000			67	0
90.698541		539.849000	40222	26.000000			38	15
73.681211		618.916000	37320	50.000000			3	27
3.341736		618.916000	37320	50.000000			0	0
99.206145		624.324000	25916	49.627520			21	0
5.373246		624.324000	25916	71.000000			0	4
112.710828		621.686000	42654	69.326322			64	0
28.149882		621.686000	42654	126.000000			0	23
64.592035		616.544000	23791	122.002921			45	0
52.894270		609.541000	17164	119.524102			24	0
18.648247		609.541000	17164	218.000000			0	20
44.598714		278.728000	13332	205.458662			50	1
58.667700		348.584000	9818	194.281916			45	0
64.023626		602.762000	15836	184.598598			45	0
67.019362		758.010000	31296	219.000000			66	14
47.882990		763.105000	29983	278.000000			1	61
0.849831		763.105000	29983	278.000000			0	3
14.235912		763.105000	29983	313.000000			0	3
25.215622		704.856000	28093	311.052585			6	0
38.338232		568.001000	28582	299.860064			16	0
37.168128		575.978000	28976	380.000000			1	41
28.280365		575.978000	28976	482.000000			0	46
21.843872		575.978000	28976	611.000000			0	63
11.730966		575.978000	28976	774.000000			0	18
2.614755		575.978000	28976	980.000000			0	27
9.663279		126.523000	9729	812.738241			31	0
25.151807		121.288000	5066	270.240432			48	0
62.475956		406.124000	22287	156.239848			38	0
51.486370		436.026000	21917	196.000000			1	10
29.972050		436.026000	21917	196.000000			0	3
35.215620		488.945000	20205	191.863278			14	0
60.444484		333.788000	17845	196.418639			74	2
67.983871		689.422000	60240	183.000000			60	11
63.976616		689.422000	60240	183.000000			0	65
26.989719		689.422000	60240	261.000000			0	28
2.165508		689.422000	60240	261.000000			0	2
46.056467		51.342000	2095	234.114227			75	0
53.045275		183.036000	5191	216.853053			55	0
44.299993		498.243000	17089	276.490798			74	38
47.752807		390.516000	10759	240.572305			82	0
50.086340		316.533000	12158	242.583991			81	1
66.379954		289.176000	8769	130.000292			82	0
119.488093		612.467000	15491	76.968741			82	0
67.363026		738.516000	18955	93.385335			19	64
0.000000		738.516000	18955	93.385335			0	0
0.000000		738.516000	18955	93.385335			0	0
61.727086		654.571000	35446	92.521472			14	0
95.886392		585.870000	16863	90.022787			39	0
34.573871		585.870000	16863	130.000000			0	42
47.519798		540.905000	14009	128.002921			15	0
78.712217		353.194000	31092	122.364300			59	0
68.749687		695.506000	21818	216.000000			54	36
53.533423		695.506000	21818	216.000000			0	29
26.247610		718.057000	21294	242.410751			2	2
50.071060		788.496000	32267	222.954134			59	0
52.049975		788.496000	32267	222.954134			0	0
52.033823		823.825000	26348	220.496056			7	0
27.911705		823.825000	26348	220.496056			0	0
3.781524		823.825000	26348	281.000000			0	18
25.427944		83.488000	2480	261.867660			40	0
46.513326		54.675000	3437	241.037978			42	0
55.850392		196.273000	14725	174.254747			79	0
86.000642		552.230000	16577	138.418931			81	1
74.801899		596.242000	22015	155.000000			9	69
21.704420		662.004000	23623	197.000000			1	11
1.510327		662.004000	23623	197.000000			0	0
52.176046		538.019000	18920	184.974584			56	0
62.384806		595.057000	30224	181.615250			19	0
14.823368		595.057000	30224	231.000000			0	28
19.990600		549.512000	20989	224.769208			23	0
53.485774		538.067000	14650	209.248320			53	0
56.037017		538.067000	14650	209.248320			0	0
41.880105		568.242000	15379	300.000000			1	29
36.706775		568.242000	15379	300.000000			0	0
5.791629		568.242000	15379	429.000000			0	24
5.884949		586.719000	24760	421.762489			9	0
28.633149		267.848000	8623	393.545428			25	0
32.379674		431.285000	37833	358.294186			45	0
29.410701		567.374000	35877	452.000000			4	35
17.914202		619.054000	34611	817.000000			2	42
15.150033		619.054000	34611	817.000000			0	1
14.743125		620.298000	27959	791.145194			6	0
15.660640		304.798000	18166	697.354660			20	0
19.050269		396.615000	16171	306.373357			36	0
102.272555		690.866000	25615	124.000000			59	20
71.862352		690.866000	25615	158.000000			0	72
0.116419		690.866000	25615	158.000000			0	1
54.108791		410.062000	15593	151.306164			50	0
62.949862		521.039000	36595	147.294479			30	0
38.846030		748.337000	25022	256.321940			24	20
46.232017		752.150000	31882	248.673094			22	0
25.175323		752.150000	31882	248.673094			0	0
7.294178		752.150000	31882	450.000000			0	20
22.913793		113.257000	6286	401.248320			40	0
30.650395		376.961000	11966	353.079462			45	0
34.148671		592.210000	26199	335.320187			23	0
36.300273		592.210000	26199	335.320187			0	0
24.912509		592.210000	26199	540.000000			0	67
2.372301		592.210000	26199	867.000000			0	18
3.562674		573.287000	25364	824.128542			8	0
15.411996		68.813000	2459	678.701139			33	0
18.220494		47.035000	2489	573.590710			34	0
21.667549		54.826000	2448	501.654689			30	0
35.384655		241.470000	12420	213.519720			61	0
72.333308		563.171000	22834	228.000000			58	26
50.295218		592.680000	23127	257.000000			1	57
27.605561		592.680000	23127	466.000000			0	43
10.054160		592.680000	23127	466.000000			0	14
19.423154		294.692000	13337	413.920245			42	0
30.355885		619.562000	21104	352.618755			60	0
33.668944		689.973000	29806	341.772422			16	0
35.247374		689.973000	29806	341.772422			0	0
26.108785		689.973000	29806	434.000000			0	80
1.719384		689.973000	29806	620.000000			0	14
9.777173		475.656000	21017	577.066024			17	0
21.764109		202.665000	9699	491.907099			43	0
25.153370		313.222000	35908	447.847210			30	0
33.597179		540.135000	18070	237.365761			35	0
47.003170		540.135000	18070	431.000000			0	19
26.935141		540.135000	18070	431.000000			0	60
26.092007		540.135000	18070	546.000000			0	16
21.136998		568.081000	18556	546.000000			1	20
21.234634		568.081000	18556	546.000000			0	0
21.049964		568.081000	18556	546.000000			0	0
19.072700		568.081000	18556	546.000000			0	0
1.082411		568.081000	18556	692.000000			0	12
0.000000		568.081000	18556	692.000000			0	0
4.306694		622.655000	20306	682.553316			4	0
17.428597		426.206000	19401	647.212679			10	0
19.061791		125.357000	4950	566.544259			23	0
35.704918		233.390000	7455	206.821502			68	0
77.201999		599.873000	27653	162.000000			55	30
67.391678		599.873000	27653	206.000000			0	68
13.753275		599.873000	27653	294.000000			0	32
10.682886		589.166000	16581	286.421268			15	0
42.745232		430.903000	11582	255.665498			66	0
47.442613		651.524000	25810	242.050833			31	0
45.940489		651.524000	25810	308.000000			0	31
37.437707		668.709000	25240	308.000000			1	25
35.228600		668.709000	25240	308.000000			0	0
26.679357		762.678000	22436	382.037394			11	30
30.931489		781.121000	23868	372.086766			8	0
30.980148		781.121000	23868	372.086766			0	0
15.609822		781.121000	23868	372.086766			0	0
8.184795		781.121000	23868	419.000000			0	1
22.106595		254.812000	12129	392.674847			21	0
32.984106		182.025000	11898	263.390885			30	0
56.332649		431.670000	14188	181.929302			25	0
85.744384		680.372000	17448	152.000000			74	7
66.231601		680.372000	17448	218.000000			0	88
8.431075		680.372000	17448	218.000000			0	17
28.149157		113.643000	3586	208.456617			32	0
57.921005		126.342000	3461	189.495764			72	0
66.236186		273.904000	6874	178.661992			50	0
72.052462		729.274000	19456	233.000000			80	3
38.147493		737.820000	19258	375.000000			1	76
29.579879		737.820000	19258	422.000000			0	2
20.961712		544.997000	13877	400.052878			15	0
30.549217		186.384000	4945	363.680105			30	0
35.375486		146.930000	6029	319.522641			67	0
39.357208		184.576000	5972	219.244230			81	1
88.886560		375.241000	19133	101.408122			83	0
96.831051		569.031000	15920	152.000000			34	66
28.651290		674.289000	18023	151.539293			5	21
0.325660		674.289000	18023	171.000000			0	1
0.000000		674.289000	18023	171.000000			0	0
38.291578		391.063000	14351	164.800175			32	0
73.945391		545.592000	16020	151.562080			76	0
70.404329		608.728000	18945	171.000000			12	43
20.326230		608.728000	18945	171.000000			0	31
56.492771		261.134000	7740	163.720713			38	0
74.349209		409.173000	11432	158.278995			28	0
54.539418		409.173000	11432	228.000000			0	62
23.971292		508.569000	18761	226.964943			3	12
52.085040		553.742000	15407	215.240432			31	0
58.283295		654.774000	17909	195.849255			59	0
55.184106		718.555000	24892	242.000000			23	47
28.625675		718.555000	24892	308.000000			0	44
0.733026		718.555000	24892	347.000000			0	3
23.778297		529.509000	37285	334.241893			15	0
35.341346		330.992000	10518	320.323401			16	0
46.752854		198.033000	5290	170.886065			59	0
103.801934		511.514000	13879	91.308793			83	0
82.826034		638.414000	25016	104.000000			22	69
5.657617		717.077000	22832	103.676307			6	1
0.000000		717.077000	22832	103.676307			0	0
0.000000		717.077000	22832	103.676307			0	0
112.662898		616.922000	16885	102.507450			15	0
43.353625		596.508000	15226	187.000000			7	34
22.843047		633.538000	16139	184.583699			9	0
65.633388		243.733000	6614	175.205083			33	0
72.858184		526.360000	13284	161.875256			72	0
58.513365		701.991000	20278	283.000000			38	54
39.384812		737.986000	20822	318.000000			4	26
1.640124		737.986000	20822	403.000000			0	2
12.863039		168.237000	7910	375.743500			27	0
35.929430		40.088000	1347	289.738241			81	0
76.202696		163.213000	4595	110.479988			82	0
111.903393		570.596000	17367	124.000000			72	12
57.497733		708.796000	18944	123.235758			8	64
2.525548		708.796000	18944	225.000000			0	7
6.212478		699.550000	31097	223.491382			4	0
53.299628		413.480000	31379	209.448437			41	0
57.634949		501.015000	20805	205.151329			12	0
18.423562		501.015000	20805	260.000000			0	36
7.638559		563.433000	23951	256.663161			9	0
47.685116		117.419000	3697	239.454572			37	0
54.817567		431.689000	12503	212.487584			81	0
48.883450		615.760000	18430	280.271107			81	4
44.130472		531.150000	14353	272.702016			80	3
46.006396		361.999000	9221	252.774175			81	1
74.594617		325.805000	9895	116.196611			80	0
109.217485		652.667000	26478	112.000000			64	22
46.315804		693.850000	25338	111.874671			3	50
0.000000		693.850000	25338	111.874671			0	0
80.424399		558.460000	14600	108.476483			40	0
47.883098		564.788000	20810	155.000000			17	8
18.364535		564.788000	20810	155.000000			0	18
39.059683		484.337000	13064	150.792872			26	0
80.710302		545.082000	19019	141.811277			57	0
57.285647		545.082000	19019	180.000000			0	50
69.182372		765.641000	19933	215.000000			57	21
45.458312		765.641000	19933	440.000000			0	71
3.234434		765.641000	19933	440.000000			0	23
14.235838		239.560000	7235	414.468595			21	0
